,pe,pb,ps,pcf,roe,dyr,cap,open,close,low,high,pre_close,volume,money
2017-12-26,41.2,15.02,8.83,-490.92,36.46,0.0,326.7,70.99,70.06,68.26,70.99,70.36,505239.0,35178405.0
2017-12-27,40.32,14.7,8.64,-480.45,36.46,0.0,319.73,69.68,68.56,68.54,70.2,70.06,588563.0,40768776.0
2017-12-28,40.54,14.78,8.69,-483.0,36.46,0.0,321.43,68.51,68.93,68.37,70.41,68.56,906813.0,62822143.0
2017-12-29,41.61,15.17,8.92,-495.83,36.46,0.0,329.97,68.57,70.76,68.57,70.95,68.93,858354.0,60377739.0
2018-01-02,41.65,15.18,8.93,-496.23,36.46,1.98,330.23,71.26,70.81,69.66,71.28,70.76,604210.0,42667693.0
2018-01-03,42.56,15.52,9.12,-507.09,36.46,1.94,337.46,70.81,72.36,69.47,72.75,70.81,885313.0,62961515.0
2018-01-04,42.36,15.45,9.08,-504.74,36.46,1.95,335.89,72.32,72.03,71.1,72.32,72.36,750056.0,53829889.0
2018-01-05,42.86,15.63,9.19,-510.63,36.46,1.92,339.81,71.79,72.87,71.19,73.4,72.03,758793.0,54683078.0
2018-01-08,42.57,15.52,9.13,-507.22,36.46,1.94,337.55,72.39,72.38,71.54,72.77,72.87,709087.0,51094421.0
2018-01-09,42.55,15.52,9.12,-507.03,36.46,1.94,337.42,72.38,72.35,71.36,72.86,72.38,597034.0,43090994.0
2018-01-10,42.1,15.35,9.02,-501.66,36.46,1.96,333.84,72.01,71.59,71.3,72.73,72.35,803416.0,57588382.0
2018-01-11,41.79,15.24,8.96,-497.99,36.46,1.97,331.4,71.79,71.07,70.71,71.83,71.59,655480.0,46739972.0
2018-01-12,41.81,15.24,8.96,-498.12,36.46,1.97,331.49,71.4,71.08,70.12,71.4,71.07,603827.0,42688779.0
2018-01-15,42.58,15.53,9.13,-507.35,36.46,1.94,337.63,70.41,72.4,70.41,73.79,71.08,807193.0,58462259.0
2018-01-16,42.95,15.66,9.21,-511.74,36.46,1.92,340.55,72.63,73.03,72.1,74.21,72.4,946972.0,69256936.0
2018-01-17,42.37,15.45,9.08,-504.87,36.46,1.94,335.98,73.18,72.05,71.11,73.18,73.03,955386.0,68675300.0
2018-01-18,43.34,15.8,9.29,-516.39,36.46,1.9,343.64,71.81,73.69,71.53,74.24,72.05,791957.0,57964102.0
2018-01-19,42.16,15.37,9.04,-502.38,36.46,1.95,334.32,73.79,71.69,71.27,74.16,73.69,876315.0,63274462.0
2018-01-22,39.99,14.58,8.57,-476.46,36.46,2.06,317.07,68.66,67.99,67.69,70.39,71.69,2579278.0,176869970.0
2018-01-23,39.37,14.36,8.44,-469.13,36.46,2.09,312.19,67.16,66.95,65.57,68.01,67.99,1736471.0,115906012.0
2018-01-24,39.91,14.55,8.55,-475.48,36.46,2.06,316.42,66.18,67.85,65.42,68.05,66.95,1527343.0,101585852.0
2018-01-25,38.22,13.94,8.19,-455.45,36.46,2.16,303.09,67.44,64.99,64.92,67.76,67.85,1335511.0,88367488.0
2018-01-26,38.27,13.95,8.2,-455.97,36.46,2.15,303.44,64.95,65.07,64.73,65.97,64.99,967035.0,63163152.0
2018-01-29,34.74,12.67,7.45,-413.88,36.46,2.37,275.43,65.18,59.06,58.66,65.39,65.07,2564767.0,155947400.0
2018-01-30,34.72,12.66,7.44,-413.69,36.46,2.37,275.3,58.85,59.03,57.46,60.53,59.06,1450404.0,86146598.0
2018-01-31,35.34,12.89,7.58,-421.08,36.46,2.33,280.22,58.48,60.09,58.48,60.53,59.03,1040244.0,62104589.0
2018-02-01,36.32,13.24,7.79,-432.8,36.46,2.27,288.02,59.42,61.76,58.48,62.38,60.09,1316341.0,78956976.0
2018-02-02,35.82,13.06,7.68,-426.78,36.46,2.3,284.01,61.18,60.9,59.79,62.07,61.76,683272.0,41699336.0
2018-02-05,35.49,12.94,7.61,-422.92,36.46,2.32,281.44,60.53,60.35,59.08,61.31,60.9,489249.0,29534039.0
2018-02-06,33.35,12.16,7.15,-397.39,36.46,2.47,264.45,57.96,56.71,56.67,59.49,60.35,1056653.0,61169649.0
2018-02-07,32.01,11.67,6.86,-381.42,36.46,2.57,253.82,57.5,54.43,52.86,58.37,56.71,1508693.0,83696832.0
2018-02-08,32.64,11.9,7.0,-388.88,36.46,2.52,258.79,52.87,55.49,52.87,55.8,54.43,1188434.0,65453277.0
2018-02-09,31.88,11.63,6.83,-379.91,36.46,2.58,252.82,53.59,54.21,53.24,56.05,55.49,1277261.0,69923021.0
2018-02-12,34.13,12.44,7.32,-406.62,36.46,2.41,270.59,54.18,58.03,53.34,58.84,54.21,1256499.0,71032125.0
2018-02-13,33.32,12.15,7.14,-396.99,36.46,2.47,264.19,57.91,56.65,56.35,57.99,58.03,1313606.0,74744441.0
2018-02-14,32.66,11.91,7.0,-389.14,36.46,2.52,258.96,56.6,55.53,54.51,56.6,56.65,1069864.0,59108317.0
2018-02-22,33.91,12.36,7.27,-404.06,36.46,2.43,268.9,55.93,57.66,54.67,58.09,55.53,1174625.0,66231944.0
2018-02-23,33.66,12.27,7.22,-401.05,36.46,2.45,266.89,57.29,57.23,56.05,58.05,57.66,1300365.0,73881322.0
2018-02-26,34.08,12.43,7.31,-406.09,36.46,2.42,270.25,57.33,57.95,56.06,58.37,57.23,1357352.0,77687324.0
2018-02-27,33.2,12.11,7.12,-395.62,36.46,2.48,263.28,57.71,56.46,56.35,58.32,57.95,1278339.0,73127806.0
2018-02-28,32.96,12.02,7.06,-392.67,36.46,2.5,261.32,55.08,56.04,54.18,56.19,56.46,1381161.0,76339100.0
2018-03-01,32.79,11.95,7.03,-390.65,36.46,2.51,259.97,55.57,55.75,55.18,56.03,56.04,862999.0,47998770.0
2018-03-02,32.43,11.83,6.95,-386.46,36.46,2.54,257.18,55.06,55.15,54.42,56.25,55.75,1074627.0,59472689.0
2018-03-05,32.4,11.81,6.95,-386.06,36.46,2.54,256.92,54.75,55.09,54.75,55.9,55.15,775018.0,42781663.0
2018-03-06,32.48,11.84,6.96,-387.04,36.46,2.54,257.57,55.02,55.23,54.08,55.47,55.09,1519732.0,83103478.0
2018-03-07,33.93,12.37,7.27,-404.26,36.46,2.43,269.03,55.23,57.69,54.85,58.38,55.23,2394139.0,136682882.0
2018-03-08,35.44,12.92,7.6,-422.33,36.46,2.32,281.05,57.91,60.27,57.91,60.69,57.69,3339699.0,197808736.0
2018-03-09,34.88,12.72,7.48,-415.58,36.46,2.36,276.56,62.58,59.31,59.03,63.03,60.27,2477223.0,149463487.0
2018-03-12,35.0,12.76,7.5,-417.02,36.46,2.35,277.52,59.72,59.51,58.49,59.78,59.31,1874316.0,110886596.0
2018-03-13,34.98,12.76,7.5,-416.83,36.46,2.36,277.39,59.59,59.48,58.98,60.32,59.51,1060974.0,63285423.0
2018-03-14,34.41,12.55,7.38,-410.02,36.46,2.39,272.86,59.41,58.51,58.26,59.41,59.48,826573.0,48490478.0
2018-03-15,34.72,12.66,7.44,-413.69,36.46,2.37,275.3,58.38,59.03,58.02,59.28,58.51,849902.0,49902467.0
2018-03-16,34.59,12.61,7.42,-412.18,36.46,2.38,274.3,59.2,58.82,58.53,59.66,59.03,760737.0,44972939.0
2018-03-19,34.02,12.4,7.29,-405.37,36.46,2.42,269.77,59.13,57.85,57.56,59.13,58.82,1081330.0,62693133.0
2018-03-20,32.43,11.83,6.95,-386.46,36.46,2.54,257.18,57.59,55.15,54.98,57.59,57.85,2456895.0,136354906.0
2018-03-21,32.42,11.82,6.95,-386.32,36.46,2.54,257.09,55.57,55.13,55.03,56.39,55.15,1251305.0,69811876.0
2018-03-22,31.92,11.64,6.84,-380.37,36.46,2.58,253.13,55.3,54.28,54.18,55.66,55.13,1219380.0,66482908.0
2018-03-23,30.51,11.12,6.54,-363.55,36.46,2.7,241.93,52.39,51.88,48.93,52.66,54.28,1532516.0,78999578.0
2018-03-26,31.32,11.42,6.71,-373.23,36.46,2.63,248.38,51.37,53.26,50.46,53.45,51.88,1223697.0,63293339.0
2018-03-27,31.34,11.43,6.72,-373.36,36.46,2.63,248.47,54.17,53.28,52.36,54.5,53.26,1011779.0,53910780.0
2018-03-28,30.06,10.96,6.44,-358.11,36.46,2.74,238.32,52.26,51.1,50.93,52.76,53.28,1071521.0,55491096.0
2018-03-29,30.4,11.08,6.52,-362.17,36.46,2.71,241.02,51.41,51.68,50.21,51.84,51.1,1379967.0,70438376.0
2018-03-30,30.72,11.2,6.59,-366.03,36.46,2.68,243.59,51.68,52.23,51.29,52.58,51.68,1346685.0,69948456.0
2018-04-02,30.22,11.02,6.48,-360.08,36.46,2.73,239.62,52.11,51.38,51.29,52.49,52.23,1201026.0,62259016.0
2018-04-03,30.13,10.99,6.46,-359.03,36.46,2.73,238.93,50.91,51.23,50.45,51.75,51.38,923035.0,47062791.0
2018-04-04,30.79,11.23,6.6,-366.88,36.46,2.68,244.15,51.64,52.36,51.07,53.22,51.23,1469935.0,77135152.0
2018-04-09,31.03,11.31,6.65,-369.7,36.46,2.66,246.03,52.31,52.76,51.05,53.01,52.36,1115183.0,58135947.0
2018-04-10,32.14,11.72,6.89,-382.92,36.46,2.56,254.83,53.01,54.64,52.38,54.72,52.76,1695396.0,91058772.0
2018-04-11,30.56,10.59,6.63,-100.75,34.66,2.56,255.31,55.86,54.75,53.94,55.9,54.64,2259261.0,124224600.0
2018-04-12,30.02,10.4,6.51,-98.94,34.66,2.61,250.73,55.2,53.77,53.53,55.2,54.75,1093226.0,59042404.0
2018-04-13,29.14,10.1,6.32,-96.05,34.66,2.68,243.41,53.94,52.2,51.89,54.2,53.77,1632499.0,85842628.0
2018-04-16,28.66,9.93,6.21,-94.47,34.66,2.73,239.41,52.13,51.34,50.95,52.54,52.2,1170103.0,60431877.0
2018-04-17,28.32,9.81,6.14,-93.34,34.66,2.76,236.53,51.49,50.72,50.33,52.09,51.34,956658.0,48980684.0
2018-04-18,28.27,9.8,6.13,-93.2,34.66,2.77,236.18,50.76,50.65,49.47,51.37,50.72,878242.0,44182091.0
2018-04-19,28.74,9.96,6.23,-94.75,34.66,2.72,240.1,50.65,51.49,50.19,51.79,50.65,985914.0,50546212.0
2018-04-20,28.82,9.99,6.25,-94.99,34.66,2.71,240.71,51.67,51.62,50.81,52.68,51.49,997549.0,51722480.0
2018-04-23,29.7,10.29,6.44,-97.89,34.66,2.63,248.07,51.84,53.2,51.17,53.24,51.62,1385161.0,72789883.0
2018-04-24,30.02,10.4,6.51,-98.96,34.66,2.61,250.77,53.51,53.78,52.86,53.9,53.2,1383433.0,73973843.0
2018-04-25,29.98,10.39,6.5,-98.84,34.66,2.61,250.47,53.24,53.71,52.99,53.75,53.78,920703.0,49135230.0
2018-04-26,27.85,8.72,5.94,-104.25,31.31,2.9,225.42,48.34,48.34,48.34,49.04,53.71,2408225.0,116510387.0
2018-04-27,26.91,8.43,5.74,-100.72,31.31,3.0,217.8,46.66,46.7,44.85,46.82,48.34,2887868.0,132105169.0
2018-05-02,27.37,8.57,5.83,-102.46,31.31,2.95,221.55,45.61,47.51,45.58,47.75,46.7,1523632.0,70730790.0
2018-05-03,26.98,8.45,5.75,-100.97,31.31,2.99,218.32,47.17,46.82,45.91,47.25,47.51,795136.0,37008771.0
2018-05-04,26.92,11.28,5.74,-100.76,41.91,3.0,217.89,46.39,46.72,46.25,47.35,46.82,648636.0,30478360.0
2018-05-07,28.21,11.82,6.01,-105.6,41.91,2.86,228.34,46.69,48.96,46.69,49.01,46.72,1589174.0,76927227.0
2018-05-08,28.83,12.08,6.14,-107.92,41.91,2.8,233.35,49.47,50.04,48.65,50.21,48.96,955879.0,47482436.0
2018-05-09,29.18,12.23,6.22,-109.2,41.91,2.77,236.14,50.02,50.64,49.51,50.7,50.04,821888.0,41125705.0
2018-05-10,29.1,12.19,6.2,-108.9,41.91,2.77,235.49,50.7,50.5,50.05,51.15,50.64,539887.0,27238371.0
2018-05-11,29.06,12.18,6.19,-108.76,41.91,2.78,235.18,50.56,50.43,50.35,52.04,50.5,628397.0,32045613.0
2018-05-14,29.12,12.2,6.21,-109.0,41.91,2.77,235.7,50.58,50.54,49.79,51.36,50.43,658087.0,33157226.0
2018-05-15,29.48,12.35,6.28,-110.33,41.91,2.74,238.58,50.8,51.16,50.59,51.84,50.54,670283.0,34388891.0
2018-05-16,30.16,12.64,6.43,-112.87,41.91,2.68,244.07,51.14,52.34,51.13,52.96,51.16,993702.0,51744852.0
2018-05-17,27.98,11.72,5.96,-104.71,41.91,2.89,226.42,51.62,49.91,49.59,51.65,52.35,1320849.0,66671974.0
2018-05-18,28.69,12.02,6.11,-107.37,41.91,2.81,232.17,50.54,51.17,49.82,51.32,49.91,735484.0,37247586.0
2018-05-21,28.74,12.04,6.12,-107.55,41.91,2.81,232.57,51.23,51.26,50.67,52.33,51.17,565648.0,28934009.0
2018-05-22,28.4,11.9,6.05,-106.3,41.91,2.84,229.87,51.26,50.66,50.48,51.79,51.26,558688.0,28489403.0
2018-05-23,28.18,11.81,6.0,-105.46,41.91,2.87,228.04,50.79,50.26,50.22,51.74,50.66,587642.0,29834271.0
2018-05-24,27.95,11.71,5.96,-104.61,41.91,2.89,226.21,50.83,49.86,49.38,50.83,50.26,697319.0,34730507.0
2018-05-25,27.96,11.72,5.96,-104.63,41.91,2.89,226.25,49.93,49.87,49.0,50.14,49.86,633992.0,31335329.0
2018-05-28,27.47,11.51,5.85,-102.8,41.91,2.94,222.29,49.82,48.99,48.74,50.21,49.87,1079687.0,53282697.0
2018-05-29,27.75,11.63,5.91,-103.85,41.91,2.91,224.55,49.05,49.49,48.8,50.02,48.99,753957.0,37308729.0
2018-05-30,26.84,11.25,5.72,-100.44,41.91,3.01,217.19,48.77,47.87,47.05,48.97,49.49,855634.0,41043601.0
2018-05-31,27.83,11.66,5.93,-104.15,41.91,2.9,225.21,48.37,49.64,47.53,49.74,47.87,811187.0,39426197.0
2018-06-01,27.67,11.59,5.9,-103.54,41.91,2.92,223.9,49.25,49.35,48.56,49.65,49.64,553689.0,27230269.0
2018-06-04,28.31,11.86,6.03,-105.96,41.91,2.85,229.13,49.41,50.5,49.35,51.4,49.35,1368905.0,69190355.0
2018-06-05,28.4,11.9,6.05,-106.3,41.91,2.84,229.87,50.02,50.66,49.95,51.02,50.5,1065328.0,53790090.0
2018-06-06,28.62,11.99,6.1,-107.11,41.91,2.82,231.61,50.6,51.05,50.1,51.33,50.66,823563.0,41858579.0
2018-06-07,28.53,11.96,6.08,-106.79,41.91,2.83,230.91,50.62,50.9,50.6,51.62,51.05,569943.0,29096406.0
2018-06-08,27.78,11.64,5.92,-103.97,41.91,2.91,224.81,50.87,49.55,48.21,50.87,50.9,1050754.0,51666215.0
2018-06-11,27.84,11.67,5.93,-104.21,41.91,2.9,225.34,49.07,49.67,49.07,50.12,49.55,566458.0,28107506.0
2018-06-12,28.32,11.87,6.04,-106.0,41.91,2.85,229.21,49.31,50.52,48.79,50.76,49.67,747772.0,37427257.0
2018-06-13,27.69,11.6,5.9,-103.64,41.91,2.92,224.12,50.5,49.4,49.34,50.66,50.52,486407.0,24204614.0
2018-06-14,26.94,11.29,5.74,-100.84,41.91,3.0,218.06,49.0,48.06,48.01,49.78,49.4,526088.0,25645608.0
2018-06-15,27.29,11.44,5.82,-102.15,41.91,2.96,220.89,48.06,48.69,47.54,48.87,48.06,748140.0,35941210.0
2018-06-19,26.36,11.05,5.62,-98.65,41.91,3.06,213.31,47.93,47.02,46.35,48.41,48.69,710387.0,33530053.0
2018-06-20,26.85,11.25,5.72,-100.48,41.91,3.01,217.28,47.01,47.89,46.39,48.8,47.02,424392.0,20139127.0
2018-06-21,25.92,10.86,5.52,-97.02,41.91,3.11,209.78,48.04,46.24,46.09,48.3,47.89,428596.0,20207085.0
2018-06-22,26.29,11.02,5.6,-98.41,41.91,3.07,212.79,46.47,46.9,45.65,46.95,46.24,510652.0,23559415.0
2018-06-25,26.24,11.0,5.59,-98.23,41.91,3.08,212.4,47.05,46.81,46.47,47.49,46.9,280983.0,13140731.0
2018-06-26,25.99,10.89,5.54,-97.28,41.91,3.11,210.35,46.37,46.36,45.8,46.73,46.81,289864.0,13406531.0
2018-06-27,24.96,10.46,5.32,-93.43,41.91,3.23,202.03,46.72,44.53,44.39,46.9,46.36,554947.0,25176465.0
2018-06-28,25.2,10.56,5.37,-94.32,41.91,3.2,203.95,44.38,44.95,43.89,45.46,44.53,549852.0,24662342.0
2018-06-29,26.03,10.91,5.55,-97.44,41.91,3.1,210.7,45.02,46.44,44.64,46.58,44.95,535141.0,24454632.0
2018-07-02,25.17,10.55,5.36,-94.22,41.91,0.0,203.73,46.76,44.9,42.75,46.78,46.44,813468.0,36153899.0
2018-07-03,25.92,10.86,5.52,-97.02,41.91,0.0,209.78,44.62,46.24,43.69,46.47,44.9,996418.0,45159673.0
2018-07-04,25.36,10.63,5.4,-94.9,41.91,0.0,205.21,46.09,45.23,45.18,46.26,46.24,320019.0,14649376.0
2018-07-05,24.73,10.36,5.27,-92.57,41.91,0.0,200.16,45.61,44.12,43.72,46.45,45.23,499240.0,22456518.0
2018-07-06,25.72,10.78,5.48,-96.27,41.91,0.0,208.17,43.99,45.88,43.99,46.57,44.12,692370.0,31511389.0
2018-07-09,26.08,10.93,5.56,-97.6,41.91,0.0,211.05,46.26,46.52,45.65,46.7,45.88,335309.0,15473689.0
2018-07-10,25.88,10.85,5.52,-96.88,41.91,0.0,209.48,46.52,46.17,45.95,46.66,46.52,320165.0,14804714.0
2018-07-11,26.0,10.9,5.54,-97.32,41.91,0.0,210.44,45.89,46.38,44.74,46.52,46.17,511391.0,23115362.0
2018-07-12,26.94,11.29,5.74,-100.82,41.91,0.0,218.02,46.56,48.05,45.91,48.68,46.38,1298863.0,62366940.0
2018-07-13,27.0,11.31,5.75,-101.05,41.91,0.0,218.5,48.1,48.16,47.58,48.97,48.05,504219.0,24344755.0
2018-07-16,26.98,11.3,5.75,-100.97,41.91,0.0,218.32,48.82,48.12,47.63,48.92,48.16,276865.0,13273975.0
2018-07-17,27.14,11.37,5.78,-101.57,41.91,0.0,219.63,48.48,48.41,47.24,48.77,48.12,387555.0,18663742.0
2018-07-18,26.88,11.27,5.73,-100.62,41.91,0.0,217.58,48.95,47.96,47.89,48.95,48.41,258201.0,12488364.0
2018-07-19,26.88,11.26,5.73,-100.6,41.91,0.0,217.54,48.04,47.95,47.51,48.42,47.96,193285.0,9247646.0
2018-07-20,27.18,11.39,5.79,-101.71,41.91,0.0,219.93,48.0,48.48,47.53,48.97,47.95,433544.0,20980538.0
2018-07-23,27.76,11.63,5.92,-103.91,41.91,0.0,224.68,48.48,49.52,48.12,50.1,48.48,582640.0,28778370.0
2018-07-24,28.09,11.77,5.99,-105.14,41.91,0.0,227.34,49.73,50.11,49.16,51.01,49.52,609189.0,30802112.0
2018-07-25,28.62,11.35,6.2,-122.13,39.65,0.0,244.55,51.46,53.9,51.46,55.12,50.11,3020572.0,163703992.0
2018-07-26,28.12,11.15,6.09,-120.0,39.65,0.0,240.28,54.92,52.96,52.61,55.05,53.9,1477421.0,79463301.0
2018-07-27,28.14,11.16,6.09,-120.1,39.65,0.0,240.49,53.33,53.01,52.85,54.73,52.96,999756.0,53772132.0
2018-07-30,28.19,11.18,6.1,-120.32,39.65,0.0,240.93,52.92,53.1,51.9,53.98,53.01,781741.0,41783412.0
2018-07-31,28.52,11.31,6.17,-121.69,39.65,0.0,243.67,53.09,53.71,52.33,53.96,53.1,703047.0,37363818.0
2018-08-01,28.58,11.33,6.19,-121.98,39.65,0.0,244.24,53.75,53.83,53.05,54.44,53.71,784422.0,42328321.0
2018-08-02,28.76,11.4,6.23,-122.74,39.65,0.0,245.77,53.29,54.17,52.11,54.19,53.83,1398850.0,74302685.0
2018-08-03,27.36,10.85,5.92,-116.78,39.65,0.0,233.83,53.29,51.54,51.17,54.07,54.17,702694.0,36901191.0
2018-08-06,27.34,10.84,5.92,-116.67,39.65,0.0,233.61,51.86,51.49,49.25,51.86,51.54,726220.0,36793664.0
2018-08-07,27.58,10.94,5.97,-117.69,39.65,0.0,235.66,51.37,51.94,50.49,52.22,51.49,683793.0,35147571.0
2018-08-08,27.06,10.73,5.86,-115.49,39.65,0.0,231.26,52.52,50.97,50.41,52.52,51.94,576422.0,29385146.0
2018-08-09,27.46,10.89,5.94,-117.17,39.65,0.0,234.61,50.49,51.71,50.41,52.32,50.97,626475.0,32408751.0
2018-08-10,27.92,11.07,6.05,-119.17,39.65,0.0,238.62,51.72,52.59,51.37,52.61,51.71,507010.0,26390205.0
2018-08-13,27.61,10.95,5.98,-117.82,39.65,0.0,235.92,52.81,52.0,51.37,52.81,52.59,448075.0,23233923.0
2018-08-14,27.21,10.79,5.89,-116.1,39.65,0.0,232.48,52.18,51.24,50.93,52.18,52.0,277868.0,14259013.0
2018-08-15,26.56,10.53,5.75,-113.34,39.65,0.0,226.95,51.46,50.02,49.95,51.46,51.24,283236.0,14254865.0
2018-08-16,26.6,10.55,5.76,-113.53,39.65,0.0,227.34,49.69,50.11,48.64,50.39,50.02,282971.0,13995798.0
2018-08-17,25.73,10.2,5.57,-109.81,39.65,0.0,219.89,50.67,48.47,48.29,50.79,50.11,365495.0,17995108.0
2018-08-20,25.3,10.03,5.48,-107.97,39.65,0.0,216.19,48.85,47.65,46.07,48.94,48.47,812523.0,38340569.0
2018-08-21,25.64,10.17,5.55,-109.4,39.65,0.0,219.06,48.77,48.28,47.81,48.77,47.65,308935.0,14895114.0
2018-08-22,25.67,10.18,5.56,-109.55,39.65,0.0,219.37,47.76,48.35,47.33,48.49,48.28,242688.0,11623458.0
2018-08-23,26.06,10.33,5.64,-111.21,39.65,0.0,222.68,48.35,49.08,46.11,49.11,48.35,582876.0,27944030.0
2018-08-24,25.54,10.13,5.53,-108.99,39.65,0.0,218.24,49.08,48.1,47.81,49.08,49.08,277322.0,13439580.0
2018-08-27,25.82,10.24,5.59,-110.18,39.65,0.0,220.63,48.1,48.63,48.01,49.01,48.1,427508.0,20758167.0
2018-08-28,25.63,10.16,5.55,-109.38,39.65,0.0,219.02,48.48,48.27,48.11,48.92,48.63,236841.0,11460736.0
2018-08-29,25.27,10.02,5.47,-107.84,39.65,0.0,215.93,48.53,47.59,47.53,48.53,48.27,226024.0,10822250.0
2018-08-30,25.11,9.96,5.44,-107.14,39.65,0.0,214.53,48.01,47.29,47.17,48.01,47.59,211145.0,10029491.0
2018-08-31,25.41,10.08,5.5,-108.44,39.65,0.0,217.15,47.29,47.86,46.43,47.99,47.29,492839.0,23177576.0
2018-09-03,24.98,9.91,5.41,-106.62,39.65,0.0,213.49,47.71,47.05,46.18,47.71,47.86,383251.0,17870418.0
2018-09-04,25.05,9.94,5.42,-106.92,39.65,0.0,214.1,46.09,47.19,46.09,47.99,47.05,596019.0,27795317.0
2018-09-05,24.62,9.76,5.33,-105.07,39.65,0.0,210.39,46.76,46.37,45.89,46.77,47.19,293897.0,13600538.0
2018-09-06,24.25,9.62,5.25,-103.48,39.65,0.0,207.21,46.37,45.67,45.62,46.46,46.37,224647.0,10323772.0
2018-09-07,24.45,9.7,5.29,-104.35,39.65,0.0,208.96,46.09,46.06,45.66,47.14,45.67,365391.0,16867327.0
2018-09-10,23.96,9.5,5.19,-102.27,39.65,0.0,204.78,46.3,45.13,45.13,46.3,46.06,252113.0,11485101.0
2018-09-11,24.13,9.57,5.22,-102.96,39.65,0.0,206.17,45.5,45.44,45.08,45.99,45.13,206966.0,9395731.0
2018-09-12,24.13,9.57,5.23,-102.98,39.65,0.0,206.21,45.7,45.45,45.12,45.78,45.44,212974.0,9665421.0
2018-09-13,24.47,9.7,5.3,-104.42,39.65,0.0,209.09,45.74,46.09,45.14,46.37,45.45,440896.0,20221608.0
2018-09-14,24.42,9.68,5.29,-104.2,39.65,0.0,208.65,46.23,45.99,45.8,46.76,46.09,256117.0,11828985.0
2018-09-17,23.86,9.46,5.17,-101.81,39.65,0.0,203.86,45.99,44.93,44.72,45.99,45.99,233319.0,10518038.0
2018-09-18,23.97,9.5,5.19,-102.29,39.65,0.0,204.82,44.91,45.14,44.09,45.39,44.93,295348.0,13189456.0
2018-09-19,24.32,9.64,5.26,-103.77,39.65,0.0,207.78,45.11,45.8,44.27,46.42,45.14,473024.0,21535035.0
2018-09-20,23.89,9.47,5.17,-101.94,39.65,0.0,204.12,45.79,44.99,44.93,46.07,45.8,305698.0,13889324.0
2018-09-21,24.47,9.7,5.3,-104.42,39.65,0.0,209.09,45.32,46.09,45.17,46.42,44.99,729850.0,33495211.0
2018-09-25,25.22,10.0,5.46,-107.64,39.65,0.0,215.53,45.89,47.51,45.53,47.86,46.09,868750.0,40913554.0
2018-09-26,25.16,9.98,5.45,-107.36,39.65,0.0,214.97,47.62,47.38,46.81,47.97,47.51,865563.0,41024853.0
2018-09-27,25.16,9.98,5.45,-107.36,39.65,0.0,214.97,47.56,47.38,46.66,47.56,47.38,402216.0,18919903.0
2018-09-28,25.56,10.14,5.54,-109.1,39.65,0.0,218.45,46.96,48.15,46.96,48.18,47.38,511437.0,24377202.0
2018-10-08,24.96,9.9,5.4,-106.53,39.65,0.0,213.31,47.24,47.02,46.38,47.68,48.15,545863.0,25667996.0
2018-10-09,24.32,9.64,5.26,-103.77,39.65,0.0,207.78,47.02,45.8,45.29,47.51,47.02,707499.0,32777383.0
2018-10-10,24.45,9.7,5.29,-104.35,39.65,0.0,208.96,46.75,46.06,45.29,47.02,45.8,273182.0,12525631.0
2018-10-11,23.45,9.3,5.08,-100.07,39.65,0.0,200.38,44.55,44.16,43.3,45.03,46.06,702001.0,31002076.0
2018-10-12,23.59,9.35,5.11,-100.66,39.65,0.0,201.55,44.61,44.42,42.34,44.61,44.16,633474.0,27486614.0
2018-10-15,23.35,9.26,5.06,-99.63,39.65,0.0,199.5,44.48,43.97,43.68,45.01,44.42,317146.0,14074286.0
2018-10-16,22.76,9.03,4.93,-97.13,39.65,0.0,194.5,43.97,42.87,42.24,44.15,43.97,461824.0,19831074.0
2018-10-17,22.02,8.73,4.77,-93.98,39.65,0.0,188.18,43.2,41.48,39.36,43.59,42.87,1108367.0,45491388.0
2018-10-18,21.56,8.55,4.67,-92.02,39.65,0.0,184.26,41.46,40.61,39.39,41.46,41.48,654731.0,26348620.0
2018-10-19,21.87,8.67,4.74,-93.35,39.65,0.0,186.92,39.94,41.2,39.66,41.76,40.61,1099485.0,44646697.0
2018-10-22,22.17,8.79,4.8,-94.63,39.65,0.0,189.49,41.37,41.76,41.37,43.55,41.2,1823952.0,77580865.0
2018-10-23,21.54,8.54,4.66,-91.91,39.65,0.0,184.04,42.09,40.56,40.52,42.72,41.76,1220309.0,50725968.0
2018-10-24,21.06,7.59,4.5,-45.06,36.01,0.0,180.34,38.4,39.75,36.99,41.26,40.56,2237607.0,87017081.0
2018-10-25,20.7,7.46,4.42,-44.29,36.01,0.0,177.25,38.69,39.07,37.92,39.64,39.75,1409910.0,54764275.0
2018-10-26,19.77,7.12,4.22,-42.3,36.01,0.0,169.27,39.25,37.31,35.2,39.72,39.07,1629605.0,61188095.0
2018-10-29,18.55,6.68,3.96,-39.67,36.01,0.0,158.78,37.31,35.0,34.24,37.32,37.31,2501136.0,87533243.0
2018-10-30,18.49,6.66,3.95,-39.57,36.01,0.0,158.34,34.95,34.9,33.85,35.24,35.0,1163189.0,40255028.0
2018-10-31,18.79,6.77,4.01,-40.2,36.01,0.0,160.87,34.91,35.46,34.6,36.34,34.9,2045831.0,72698399.0
2018-11-01,18.93,6.82,4.04,-40.49,36.01,0.0,162.04,35.31,35.72,35.31,36.59,35.46,1575432.0,56490521.0
2018-11-02,19.49,7.02,4.16,-41.69,36.01,0.0,166.83,36.0,36.77,35.82,37.06,35.72,2098328.0,76128606.0
